~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 attached_assets/generated_images/Picture_Rocks_Arizona_desert_55491413.webp
 create mode 100644 attached_assets/generated_images/Plumbing_maintenance_inspection_service_1be685bc.png
 create mode 100644 attached_assets/generated_images/Plumbing_maintenance_inspection_service_1be685bc.webp
 create mode 100644 attached_assets/generated_images/Professional_AC_repair_in_Tucson_8bf9f61d.png
 create mode 100644 attached_assets/generated_images/Professional_AC_repair_in_Tucson_8bf9f61d.webp
 create mode 100644 attached_assets/generated_images/Professional_drain_clearing_service_46ea7cfd.png
 create mode 100644 attached_assets/generated_images/Professional_drain_clearing_service_46ea7cfd.webp
 create mode 100644 attached_assets/generated_images/Professional_duct_sealing_service_670e8275.png
 create mode 100644 attached_assets/generated_images/Professional_duct_sealing_service_670e8275.webp
 create mode 100644 attached_assets/generated_images/Professional_rooter_drain_clearing_a93068d8.png
 create mode 100644 attached_assets/generated_images/Professional_rooter_drain_clearing_a93068d8.webp
 create mode 100644 attached_assets/generated_images/Professional_technician_at_Tucson_home_72664681.png
 create mode 100644 attached_assets/generated_images/Professional_technician_at_Tucson_home_72664681.webp
 create mode 100644 attached_assets/generated_images/Refrigerant_service_work_af00979b.png
 create mode 100644 attached_assets/generated_images/Refrigerant_service_work_af00979b.webp
 create mode 100644 attached_assets/generated_images/Residential_solar_installation_8a8bfb2c.png
 create mode 100644 attached_assets/generated_images/Residential_solar_installation_8a8bfb2c.webp
 create mode 100644 attached_assets/generated_images/Residential_solar_panel_installation_23ee301f.png
 create mode 100644 attached_assets/generated_images/Residential_solar_panel_installation_23ee301f.webp
 create mode 100644 attached_assets/generated_images/Rillito_Arizona_community_11c17e5b.png
 create mode 100644 attached_assets/generated_images/Rillito_Arizona_community_11c17e5b.webp
 create mode 100644 attached_assets/generated_images/Rita_Ranch_Vail_community_bf9d84f1.png
 create mode 100644 attached_assets/generated_images/Rita_Ranch_Vail_community_bf9d84f1.webp
 create mode 100644 attached_assets/generated_images/Roof_repair_Tucson_5156ac7b.png
 create mode 100644 attached_assets/generated_images/Roof_repair_Tucson_5156ac7b.webp
 create mode 100644 attached_assets/generated_images/Roof_replacement_in_progress_e00e92e6.png
 create mode 100644 attached_assets/generated_images/Roof_replacement_in_progress_e00e92e6.webp
 create mode 100644 attached_assets/generated_images/SaddleBrooke_Catalina_retirement_community_1c390430.png
 create mode 100644 attached_assets/generated_images/SaddleBrooke_Catalina_retirement_community_1c390430.webp
 create mode 100644 attached_assets/generated_images/Sahuarita_Arizona_residential_community_f19c419a.png
 create mode 100644 attached_assets/generated_images/Sahuarita_Arizona_residential_community_f19c419a.webp
 create mode 100644 attached_assets/generated_images/Seasonal_AC_preparation_f001c3a6.png
 create mode 100644 attached_assets/generated_images/Seasonal_AC_preparation_f001c3a6.webp
 create mode 100644 attached_assets/generated_images/Sewer_camera_inspection_service_9e9380c7.png
 create mode 100644 attached_assets/generated_images/Sewer_camera_inspection_service_9e9380c7.webp
 create mode 100644 attached_assets/generated_images/Sewer_line_repair_service_6973017c.png
 create mode 100644 attached_assets/generated_images/Sewer_line_repair_service_6973017c.webp
 create mode 100644 attached_assets/generated_images/Sink_installation_service_a1b31886.png
 create mode 100644 attached_assets/generated_images/Sink_installation_service_a1b31886.webp
 create mode 100644 attached_assets/generated_images/Smart_thermostat_installation_6da163f6.png
 create mode 100644 attached_assets/generated_images/Smart_thermostat_installation_6da163f6.webp
 create mode 100644 attached_assets/generated_images/Smart_thermostat_on_wall_6b58a71c.png
 create mode 100644 attached_assets/generated_images/Smart_thermostat_on_wall_6b58a71c.webp
 create mode 100644 attached_assets/generated_images/Solar_maintenance_and_monitoring_e428ab0f.png
 create mode 100644 attached_assets/generated_images/Solar_maintenance_and_monitoring_e428ab0f.webp
 create mode 100644 attached_assets/generated_images/Solar_panel_cost_savings_0fb811b1.png
 create mode 100644 attached_assets/generated_images/Solar_panel_cost_savings_0fb811b1.webp
 create mode 100644 attached_assets/generated_images/Solar_panel_costs_investment_bb17047d.png
 create mode 100644 attached_assets/generated_images/Solar_panel_costs_investment_bb17047d.webp
 create mode 100644 attached_assets/generated_images/Solar_panels_with_AC_unit_043e3f3d.png
 create mode 100644 attached_assets/generated_images/Solar_panels_with_AC_unit_043e3f3d.webp
 create mode 100644 attached_assets/generated_images/Solar_system_monitoring_74b86b28.png
 create mode 100644 attached_assets/generated_images/Solar_system_monitoring_74b86b28.webp
 create mode 100644 attached_assets/generated_images/Solar_tax_credits_savings_a056e008.png
 create mode 100644 attached_assets/generated_images/Solar_tax_credits_savings_a056e008.webp
 create mode 100644 attached_assets/generated_images/Spanish_clay_tile_roof_6bc33a61.png
 create mode 100644 attached_assets/generated_images/Spanish_clay_tile_roof_6bc33a61.webp
 create mode 100644 attached_assets/generated_images/Tanque_Verde_residential_community_80a4563e.png
 create mode 100644 attached_assets/generated_images/Tanque_Verde_residential_community_80a4563e.webp
 create mode 100644 attached_assets/generated_images/Technician_installing_air_quality_system_a3677047.png
 create mode 100644 attached_assets/generated_images/Technician_installing_air_quality_system_a3677047.webp
 create mode 100644 attached_assets/generated_images/Technician_installing_smart_thermostat_c7732aa3.png
 create mode 100644 attached_assets/generated_images/Technician_installing_smart_thermostat_c7732aa3.webp
 create mode 100644 attached_assets/generated_images/Technician_with_solar_AC_system_a0ababa3.png
 create mode 100644 attached_assets/generated_images/Technician_with_solar_AC_system_a0ababa3.webp
 create mode 100644 attached_assets/generated_images/Toilet_installation_service_Tucson_55e9fcf6.png
 create mode 100644 attached_assets/generated_images/Toilet_installation_service_Tucson_55e9fcf6.webp
 create mode 100644 attached_assets/generated_images/Tortolita_Arizona_new_developments_d6be1107.png
 create mode 100644 attached_assets/generated_images/Tortolita_Arizona_new_developments_d6be1107.webp
 create mode 100644 attached_assets/generated_images/Trenchless_sewer_pipe_lining_c7c72cfe.png
 create mode 100644 attached_assets/generated_images/Trenchless_sewer_pipe_lining_c7c72cfe.webp
 create mode 100644 attached_assets/generated_images/Tucson_Arizona_service_area_map_3260f5d4.png
 create mode 100644 attached_assets/generated_images/Tucson_Arizona_service_area_map_3260f5d4.webp
 create mode 100644 attached_assets/generated_images/Tucson_Arizona_skyline_mountains_b8fae114.png
 create mode 100644 attached_assets/generated_images/Tucson_Arizona_skyline_mountains_b8fae114.webp
 create mode 100644 attached_assets/generated_images/Tucson_Estates_residential_streets_32c63592.png
 create mode 100644 attached_assets/generated_images/Tucson_Estates_residential_streets_32c63592.webp
 create mode 100644 attached_assets/generated_images/Uniformed_technicians_installing_ductwork_36a636a3.png
 create mode 100644 attached_assets/generated_images/Uniformed_technicians_installing_ductwork_36a636a3.webp
 create mode 100644 attached_assets/generated_images/Vail_Arizona_desert_landscape_74c9ba44.png
 create mode 100644 attached_assets/generated_images/Vail_Arizona_desert_landscape_74c9ba44.webp
 create mode 100644 attached_assets/generated_images/Van_and_technician_hero_image_60fedd71.png
 create mode 100644 attached_assets/generated_images/Van_and_technician_hero_image_60fedd71.webp
 create mode 100644 attached_assets/generated_images/Water_conservation_tips_3e904082.png
 create mode 100644 attached_assets/generated_images/Water_conservation_tips_3e904082.webp
 create mode 100644 attached_assets/generated_images/Water_filtration_system_installation_b800de70.png
 create mode 100644 attached_assets/generated_images/Water_filtration_system_installation_b800de70.webp
 create mode 100644 attached_assets/generated_images/Water_heater_flush_maintenance_d57742fc.png
 create mode 100644 attached_assets/generated_images/Water_heater_flush_maintenance_d57742fc.webp
 create mode 100644 attached_assets/generated_images/Water_heater_installation_service_2f1d92e9.png
 create mode 100644 attached_assets/generated_images/Water_heater_installation_service_2f1d92e9.webp
 create mode 100644 attached_assets/generated_images/Water_heater_repair_service_399fceb7.png
 create mode 100644 attached_assets/generated_images/Water_heater_repair_service_399fceb7.webp
 create mode 100644 attached_assets/generated_images/Water_heater_repair_service_91aa3eca.png
 create mode 100644 attached_assets/generated_images/Water_heater_repair_service_91aa3eca.webp
 create mode 100644 attached_assets/generated_images/Water_heater_service_overview_f99cdacb.png
 create mode 100644 attached_assets/generated_images/Water_heater_service_overview_f99cdacb.webp
 create mode 100644 attached_assets/generated_images/Water_leak_repair_service_7bc4fcdb.png
 create mode 100644 attached_assets/generated_images/Water_leak_repair_service_7bc4fcdb.webp
 create mode 100644 attached_assets/generated_images/Water_softener_system_installation_15639327.png
 create mode 100644 attached_assets/generated_images/Water_softener_system_installation_15639327.webp
 create mode 100644 attached_assets/generated_images/asphalt_shingle_roof_detail_d24441ea.png
 create mode 100644 attached_assets/generated_images/asphalt_shingle_roof_detail_d24441ea.webp
 create mode 100644 attached_assets/generated_images/commercial_flat_roof_system_7bd54a33.png
 create mode 100644 attached_assets/generated_images/commercial_flat_roof_system_7bd54a33.webp
 create mode 100644 attached_assets/generated_images/commercial_roof_coating_application_54879965.png
 create mode 100644 attached_assets/generated_images/commercial_roof_coating_application_54879965.webp
 create mode 100644 attached_assets/generated_images/commercial_roof_inspection_professional_ddb06396.png
 create mode 100644 attached_assets/generated_images/commercial_roof_inspection_professional_ddb06396.webp
 create mode 100644 attached_assets/generated_images/commercial_roof_installation_crew_c7b33cd7.png
 create mode 100644 attached_assets/generated_images/commercial_roof_installation_crew_c7b33cd7.webp
 create mode 100644 attached_assets/generated_images/commercial_roof_repair_technician_3329f717.png
 create mode 100644 attached_assets/generated_images/commercial_roof_repair_technician_3329f717.webp
 create mode 100644 attached_assets/generated_images/commercial_roof_replacement_project_7e6d1a3c.png
 create mode 100644 attached_assets/generated_images/commercial_roof_replacement_project_7e6d1a3c.webp
 create mode 100644 attached_assets/generated_images/family_protection_plan_membership_card_e9b0e508.png
 create mode 100644 attached_assets/generated_images/family_protection_plan_membership_card_e9b0e508.webp
 create mode 100644 attached_assets/generated_images/five-star_customer_reviews_and_testimonials_df17abb2.png
 create mode 100644 attached_assets/generated_images/five-star_customer_reviews_and_testimonials_df17abb2.webp
 create mode 100644 attached_assets/generated_images/happy_Tucson_family_with_technician_74923601.png
 create mode 100644 attached_assets/generated_images/happy_Tucson_family_with_technician_74923601.webp
 create mode 100644 attached_assets/generated_images/home_improvement_resources_and_guides_1bf33fd4.png
 create mode 100644 attached_assets/generated_images/home_improvement_resources_and_guides_1bf33fd4.webp
 create mode 100644 attached_assets/generated_images/new_home_welcome_sign_a02322cf.png
 create mode 100644 attached_assets/generated_images/new_home_welcome_sign_a02322cf.webp
 create mode 100644 attached_assets/generated_images/realtor_home_inspection_partnership_fe34ac31.png
 create mode 100644 attached_assets/generated_images/realtor_home_inspection_partnership_fe34ac31.webp
 create mode 100644 attached_assets/generated_images/recent_home_improvement_project_showcase_9bee4b8b.png
 create mode 100644 attached_assets/generated_images/recent_home_improvement_project_showcase_9bee4b8b.webp
 create mode 100644 attached_assets/generated_images/residential_pitched_roof_structure_1a18974e.png
 create mode 100644 attached_assets/generated_images/residential_pitched_roof_structure_1a18974e.webp
 create mode 100644 attached_assets/generated_images/residential_roof_coating_application_05371d89.png
 create mode 100644 attached_assets/generated_images/residential_roof_coating_application_05371d89.webp
 create mode 100644 attached_assets/generated_images/residential_roof_inspection_professional_3249793e.png
 create mode 100644 attached_assets/generated_images/residential_roof_inspection_professional_3249793e.webp
 create mode 100644 attached_assets/generated_images/residential_roof_installation_crew_9ad609fb.png
 create mode 100644 attached_assets/generated_images/residential_roof_installation_crew_9ad609fb.webp
 create mode 100644 attached_assets/generated_images/residential_roof_repair_technician_daf39f83.png
 create mode 100644 attached_assets/generated_images/residential_roof_repair_technician_daf39f83.webp
 create mode 100644 attached_assets/generated_images/residential_roof_replacement_project_4aca4593.png
 create mode 100644 attached_assets/generated_images/residential_roof_replacement_project_4aca4593.webp
 create mode 100644 attached_assets/generated_images/residential_skylights_installation_detail_afe78823.png
 create mode 100644 attached_assets/generated_images/residential_skylights_installation_detail_afe78823.webp
